image_path,graph_data_path,label
./modality/PROTEINS/graph_1045.png,./modality/PROTEINS/graph_1045.pkl,1
./modality/PROTEINS/graph_1046.png,./modality/PROTEINS/graph_1046.pkl,1
./modality/PROTEINS/graph_1047.png,./modality/PROTEINS/graph_1047.pkl,1
./modality/PROTEINS/graph_1048.png,./modality/PROTEINS/graph_1048.pkl,1
./modality/PROTEINS/graph_1049.png,./modality/PROTEINS/graph_1049.pkl,1
./modality/PROTEINS/graph_1050.png,./modality/PROTEINS/graph_1050.pkl,1
./modality/PROTEINS/graph_1051.png,./modality/PROTEINS/graph_1051.pkl,1
./modality/PROTEINS/graph_1052.png,./modality/PROTEINS/graph_1052.pkl,1
./modality/PROTEINS/graph_1053.png,./modality/PROTEINS/graph_1053.pkl,1
./modality/PROTEINS/graph_1054.png,./modality/PROTEINS/graph_1054.pkl,1
./modality/PROTEINS/graph_1055.png,./modality/PROTEINS/graph_1055.pkl,1
./modality/PROTEINS/graph_1056.png,./modality/PROTEINS/graph_1056.pkl,1
./modality/PROTEINS/graph_1057.png,./modality/PROTEINS/graph_1057.pkl,1
./modality/PROTEINS/graph_1058.png,./modality/PROTEINS/graph_1058.pkl,1
./modality/PROTEINS/graph_1059.png,./modality/PROTEINS/graph_1059.pkl,1
./modality/PROTEINS/graph_1060.png,./modality/PROTEINS/graph_1060.pkl,1
./modality/PROTEINS/graph_1061.png,./modality/PROTEINS/graph_1061.pkl,1
./modality/PROTEINS/graph_1062.png,./modality/PROTEINS/graph_1062.pkl,1
./modality/PROTEINS/graph_1063.png,./modality/PROTEINS/graph_1063.pkl,1
./modality/PROTEINS/graph_1064.png,./modality/PROTEINS/graph_1064.pkl,1
./modality/PROTEINS/graph_1065.png,./modality/PROTEINS/graph_1065.pkl,1
./modality/PROTEINS/graph_1066.png,./modality/PROTEINS/graph_1066.pkl,1
./modality/PROTEINS/graph_1067.png,./modality/PROTEINS/graph_1067.pkl,1
./modality/PROTEINS/graph_1068.png,./modality/PROTEINS/graph_1068.pkl,1
./modality/PROTEINS/graph_1069.png,./modality/PROTEINS/graph_1069.pkl,1
./modality/PROTEINS/graph_1070.png,./modality/PROTEINS/graph_1070.pkl,1
./modality/PROTEINS/graph_1071.png,./modality/PROTEINS/graph_1071.pkl,1
./modality/PROTEINS/graph_1072.png,./modality/PROTEINS/graph_1072.pkl,1
./modality/PROTEINS/graph_1073.png,./modality/PROTEINS/graph_1073.pkl,1
./modality/PROTEINS/graph_1074.png,./modality/PROTEINS/graph_1074.pkl,1
./modality/PROTEINS/graph_1075.png,./modality/PROTEINS/graph_1075.pkl,1
./modality/PROTEINS/graph_1076.png,./modality/PROTEINS/graph_1076.pkl,1
./modality/PROTEINS/graph_1077.png,./modality/PROTEINS/graph_1077.pkl,1
./modality/PROTEINS/graph_1078.png,./modality/PROTEINS/graph_1078.pkl,1
./modality/PROTEINS/graph_1079.png,./modality/PROTEINS/graph_1079.pkl,1
./modality/PROTEINS/graph_1080.png,./modality/PROTEINS/graph_1080.pkl,1
./modality/PROTEINS/graph_1081.png,./modality/PROTEINS/graph_1081.pkl,1
./modality/PROTEINS/graph_1082.png,./modality/PROTEINS/graph_1082.pkl,1
./modality/PROTEINS/graph_1083.png,./modality/PROTEINS/graph_1083.pkl,1
./modality/PROTEINS/graph_1084.png,./modality/PROTEINS/graph_1084.pkl,1
./modality/PROTEINS/graph_1085.png,./modality/PROTEINS/graph_1085.pkl,1
./modality/PROTEINS/graph_1086.png,./modality/PROTEINS/graph_1086.pkl,1
./modality/PROTEINS/graph_1087.png,./modality/PROTEINS/graph_1087.pkl,1
./modality/PROTEINS/graph_1088.png,./modality/PROTEINS/graph_1088.pkl,1
./modality/PROTEINS/graph_1089.png,./modality/PROTEINS/graph_1089.pkl,1
./modality/PROTEINS/graph_1090.png,./modality/PROTEINS/graph_1090.pkl,1
./modality/PROTEINS/graph_1091.png,./modality/PROTEINS/graph_1091.pkl,1
./modality/PROTEINS/graph_1092.png,./modality/PROTEINS/graph_1092.pkl,1
./modality/PROTEINS/graph_1093.png,./modality/PROTEINS/graph_1093.pkl,1
./modality/PROTEINS/graph_1094.png,./modality/PROTEINS/graph_1094.pkl,1
./modality/PROTEINS/graph_1095.png,./modality/PROTEINS/graph_1095.pkl,1
./modality/PROTEINS/graph_1096.png,./modality/PROTEINS/graph_1096.pkl,1
./modality/PROTEINS/graph_1097.png,./modality/PROTEINS/graph_1097.pkl,1
./modality/PROTEINS/graph_1098.png,./modality/PROTEINS/graph_1098.pkl,1
./modality/PROTEINS/graph_1099.png,./modality/PROTEINS/graph_1099.pkl,1
./modality/PROTEINS/graph_1100.png,./modality/PROTEINS/graph_1100.pkl,1
./modality/PROTEINS/graph_1101.png,./modality/PROTEINS/graph_1101.pkl,1
./modality/PROTEINS/graph_1102.png,./modality/PROTEINS/graph_1102.pkl,1
./modality/PROTEINS/graph_1103.png,./modality/PROTEINS/graph_1103.pkl,1
./modality/PROTEINS/graph_1104.png,./modality/PROTEINS/graph_1104.pkl,1
./modality/PROTEINS/graph_1105.png,./modality/PROTEINS/graph_1105.pkl,1
./modality/PROTEINS/graph_1106.png,./modality/PROTEINS/graph_1106.pkl,1
./modality/PROTEINS/graph_1107.png,./modality/PROTEINS/graph_1107.pkl,1
./modality/PROTEINS/graph_1108.png,./modality/PROTEINS/graph_1108.pkl,1
./modality/PROTEINS/graph_1109.png,./modality/PROTEINS/graph_1109.pkl,1
./modality/PROTEINS/graph_1110.png,./modality/PROTEINS/graph_1110.pkl,1
./modality/PROTEINS/graph_1111.png,./modality/PROTEINS/graph_1111.pkl,1
./modality/PROTEINS/graph_1112.png,./modality/PROTEINS/graph_1112.pkl,1
